Tree,Rank,Name,Action,Outside_taxa,Change_from ,Change_to,Force_monophyletic,Reference,Note,,,,,,,,
Euarchonta,Mismatch,avahi_laniger,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,avahi_occidentalis,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,avahi_unicolor,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,callicebus_brunneus,Yes,N/A,callicebus_brunneus,plecturocebus_brunneus,No,Byrne et al. 2016,NCBI has the correct name as Plecturocebus.,,,,,,,,
Euarchonta,Mismatch,callicebus_cupreus,Yes,N/A,callicebus_cupreus,plecturocebus_cupreus,No,Byrne et al. 2016,NCBI has the correct name as Plecturocebus.,,,,,,,,
Euarchonta,Mismatch,callicebus_donacophilus,Yes,N/A,callicebus_donacophilus,plecturocebus_donacophilus,No,Byrne et al. 2016,NCBI has the correct name as Plecturocebus.,,,,,,,,
Euarchonta,Mismatch,callicebus_hoffmannsi,Yes,N/A,callicebus_hoffmannsi,plecturocebus_hoffmannsi,No,Byrne et al. 2016,NCBI has the correct name as Plecturocebus.,,,,,,,,
Euarchonta,Mismatch,callicebus_lugens,Yes,N/A,callicebus_lugens,cheracebus_lugens,No,Byrne et al. 2016,NCBI has the correct name as Cheracebus,,,,,,,,
Euarchonta,Mismatch,callicebus_moloch,Yes,N/A,callicebus_moloch,plecturocebus_moloch,No,Byrne et al. 2016,NCBI has the correct name as Plecturocebus.,,,,,,,,
Euarchonta,Mismatch,callicebus_purinus,Yes,N/A,callicebus_purinus,cheracebus_purinus,No,Byrne et al. 2016,NCBI has the correct name as Cheracebus,,,,,,,,
Euarchonta,Mismatch,callicebus_torquatus,Yes,N/A,callicebus_torquatus,cheracebus_torquatus,No,Byrne et al. 2016,NCBI has the correct name as Cheracebus,,,,,,,,
Euarchonta,Mismatch,indri_indri,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_coquereli,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_deckenii,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_deckenii_coronatus,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_deckenii_deckenii,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_diadema,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_diadema_diadema,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_edwardsi,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_perrieri,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_tattersalli,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,propithecus_verreauxi,No,N/A,N/A,N/A,No,Mittermier et al. 1992,NCBI has the correct name as Indriidae.,,,,,,,,
Euarchonta,Mismatch,ptilocercus_lowii,Check,N/A,Tupaiidae,Ptilocercidae,No,Cassola 2016 (IUCN),Keep Ptilocercus for Genus name. Family name should be changed to Ptilocercidae.,,,,,,,,
Euarchonta,Mismatch,tarsius_syrichta,Yes,N/A,Carlito,Tarsius,No,Schmitz et al. 2015,"Leave as Tarsius, although some suggests genus Carlito.",,,,,,,,
Euarchonta,Family,Cebidae,Yes,N/A,Aotidae,Cebidae,No,Schneider and Sampaio 2015,Aotus should be kept in family Cebidae.,,,,,,,,
Euarchonta,Family,Lorisidae,No,N/A,N/A,N/A,No,Pozzi et al. 2015,Similar arrangement observed by Pozzi et al. 2015.,,,,,,,,
Euarchonta,Family,Lepilemuridae,Check,megaladapis_edwardsi,N/A,N/A,No,Kistler et al. 2015,Family name for megaladapis_edwardsi should be Megaladapis.,,,,,,,,
Euarchonta,Family,Cheirogaleidae,Yes,phaner,N/A,N/A,Yes,Louis and Lei 2016,Force monophyly of phaner with the other Cheirogaleidae species and check if it is better.,,,,,,,,
Euarchonta,Genus,Trachypithecus,Yes,trachypithecus_auratus,N/A,N/A,Check,Chatterjee et al. 2009,"Similar arrangement observed by Chaterjee et al. 2009. It maybe the case that T. auratus should group with the clade formed by francoisi, abscurus, etc.",,,,,,,,
Euarchonta,Genus,Papio,No,rungwecebus_kipunji,N/A,N/A,No,Roberts et al. 2010,Similar arrangement observed by Roberts et al. 2010. They suggest the presence of introgression.,,,,,,,,
Euarchonta,Genus,Chlorocebus,No,cercopithecus_dryas,N/A,N/A,No,Guschanski et al. 2013,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Genus,Galagoides,Yes,N/A,galago_granti ,galagoides_granti ,No,Pozzi et al. 2015,Similar arrangement observed by Pozzi et al. 2015.,,,,,,,,
Euarchonta,Genus,Lophocebus,Check,N/A,N/A,N/A,No,Liedigk et al. 2014,The sequence JQ256999 assigned to Lophocebus albigena is in fact Cecocebus torquatus. Blast also suggest that.,,,,,,,,
Euarchonta,Genus,Cercopithecus,No,N/A,N/A,N/A,No,Guschanski et al. 2013,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Genus,Tarsius,No,N/A,N/A,N/A,No,Schmitz et al. 2015,Leave as it is. Some suggests that Tarsius syrichta belongs to the genus Carlito.,,,,,,,,
Euarchonta,Genus,Mandrillus,No,N/A,N/A,N/A,No,Chatterjee et al. 2009,Similar arrangement observed by Chaterjee et al. 2009. ,,,,,,,,
Euarchonta,Genus,Galago,No,N/A,N/A,N/A,No,Chatterjee et al. 2009,Similar arrangement observed by Chaterjee et al. 2009. ,,,,,,,,
Euarchonta,Genus,Tupaia,No,urogale_everetti,N/A,N/A,No,Roberts et al. 2011,Similar arrangement observed by Roberts et al. 2011.,,,,,,,,
Euarchonta,Genus,Cercocebus,No,N/A,N/A,N/A,No,Chatterjee et al. 2009,Similar arrangement observed by Chaterjee et al. 2009. ,,,,,,,,
Euarchonta,Species,Galagoides demidoff,No,galagoides_thomasi,N/A,N/A,No,Pozzi et al. 2015,Similar arrangement observed by Pozzi et al. 2015.,,,,,,,,
Euarchonta,Species,Alouatta seniculus,Yes,N/A,alouatta_seniculus_macconnelli,alouatta_macconnelli,No,Boubli et al. 2008 IUCN,Changed species name.,,,,,,,,
Euarchonta,Species,Presbytis melalophos,No,N/A,N/A,N/A,No,Meyer et al. 2011,Similar arrangement observed by Meyer et al. 2011. (New taxonomy ws proposed in this study),,,,,,,,
Euarchonta,Species,Cercopithecus pogonias,No,N/A,N/A,N/A,No,Guschanski et al. 2013,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Sapajus apella,Yes,N/A,sapajus_apella_macrocephalus,sapajus_macrocephalus,No,Rylands et al. 2015 IUCN,Changed species name.,,,,,,,,
Euarchonta,Species,Pongo pygmaeus,No,N/A,N/A,N/A,No,N/A,Leave as it is. I did not find much information about it.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis_moloneyi ,cercopithecus_mitis_moloneyi ,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis_labiatus,cercopithecus_mitis_labiatus,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis_erythrarchus,cercopithecus_mitis_erythrarchus,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis,cercopithecus_mitis,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis_monoides,cercopithecus_mitis_monoides,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis_albotorquatus,cercopithecus_mitis_albotorquatus,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis_francescae,cercopithecus_mitis_francescae,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_albogularis_kolbi,cercopithecus_mitis_kolbi,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_doggetti,cercopithecus_mitis_doggetti,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus mitis,Yes,N/A,cercopithecus_kandti,cercopithecus_mitis_kandti,No,Guschanski et al. 2013; Kingdon et al. 2008 IUCN,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Trachypithecus poliocephalus,No,trachypithecus_francoisi_francoisi,N/A,N/A,No,Bleisch et al. 2008 IUCN,"Leave as it is. I did not find much information about it, but see Bleisch et al. 2008.",,,,,,,,
Euarchonta,Species,Trachypithecus phayrei,No,N/A,N/A,N/A,No,N/A,Leave as it is. I did not find much information about it.,,,,,,,,
Euarchonta,Species,Trachypithecus francoisi,No,N/A,N/A,N/A,No,N/A,Leave as it is. I did not find much information about it.,,,,,,,,
Euarchonta,Species,Cercopithecus nictitans,No,N/A,N/A,N/A,No,Guschanski et al. 2013,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Galago senegalensis,No,galago_moholi,N/A,N/A,No,Pozzi et al. 2015,Similar arrangement observed by Pozzi et al. 2015.,,,,,,,,
Euarchonta,Species,Saimiri boliviensis,Check,saimiri_sciureus,N/A,N/A,No,Chiou et al. 2011,Saimiri sciureus appears to be wrong and most likely sequence NC_012775 belongs to S. boliviensis boliviensis as suggested by Chiou et al. 2011.,,,,,,,,
Euarchonta,Species,Ateles geoffroyi,Yes,N/A,N/A,N/A,Yes,Moralez-Jimenez et al. 2015,Ateles geoffroyi seems to be in the wrong position. Try forcing monophyly and check results.,,,,,,,,
Euarchonta,Species,Papio ursinus,No,N/A,N/A,N/A,No,Zinner et al. 2009,Similar arrangement observed by Zinner et al. 2009.,,,,,,,,
Euarchonta,Species,Cercopithecus cephus,No,N/A,N/A,N/A,No,Guschanski et al. 2013,Similar arrangement observed by Guschanski et al. 2013.,,,,,,,,
Euarchonta,Species,Cercopithecus albogularis,No,N/A,N/A,N/A,No,Guschanski et al. 2013,See Cercopithecus mitis.,,,,,,,,
Euarchonta,Species,Macaca mulatta,No,N/A,N/A,N/A,No,Huang et al. 2015,Similar arrangement observed by Huang et al. 2015.,,,,,,,,
Euarchonta,Species,Saguinus fuscicollis,No,N/A,N/A,N/A,No,Matauschek et al. 2011,Similar arrangement observed by Matauschek et al. 2011.,,,,,,,,
Euarchonta,Species,Ateles fusciceps,Yes,N/A,N/A,N/A,Yes,Moralez-Jimenez et al. 2015a and 2015b,A. fusciceps should form a monophyletic group.,,,,,,,,
Euarchonta,Species,Propithecus deckenii,Yes,N/A,propithecus_deckenii_coronatus,propithecus_coronatus,No,Groves and Helgen 2007,Changed species name.,,,,,,,,
Euarchonta,Species,Papio hamadryas,No,N/A,N/A,N/A,No,Roberts et al. 2010,Similar arrangement observed by Roberts et al. 2010.,,,,,,,,
Euarchonta,Species,Macaca nemestrina,Check,N/A,N/A,N/A,Yes,N/A,"Macaca nemestrina should group together. However, Macaca nemetrina, and Macaca nemestrina nemestrina are grouping totatly apart. Also, Macaca nemestrina nemestrina does not seem to be recognized anymore, as for now there is no subspecies for N. nemestrina (it used to have in the past).",,,,,,,,
Euarchonta,Species,Sapajus nigritus,Yes,N/A,sapajus_nigritus_robustus,sapajus_robustus,No,Lynch-Alfaro et al. 2012,Changed species name.,,,,,,,,
Euarchonta,Species,Loris tardigradus,Yes,N/A,loris_tardigradus_nordicus,loris_lydekkerianus_nordicus,No,Nekaris et al. 2008 IUCN,Changed species name.,,,,,,,,
Euarchonta,Species,Saimiri sciureus,No,N/A,N/A,N/A,No,Chiou et al. 2011,Similar arrangement observed by Chiou et al. 2011. ,,,,,,,,
Euarchonta,Species,Eulemur fulvus,Yes,N/A,eulemur_fulvus_albocollaris,eulemur_cinereiceps,No,Mittermier et al. 2008; Markolf ad Kappeler 2013; Johnson et al. 2008,Changed species name.,,,,,,,,
Euarchonta,Species,Eulemur fulvus,Yes,N/A,eulemur_fulvus_collaris,eulemur_collaris,No,Mittermier et al. 2008; Markolf ad Kappeler 2013; Johnson et al. 2009,Changed species name.,,,,,,,,
