t_n61	t_n62	t_n63	t_n64	t_n65	t_n66	t_n67	t_n68	t_n69	t_n70	t_n71	t_n72	t_n73	t_n74	t_n75	t_n76	t_n77	t_n78	t_n79	t_n80	t_n81	t_n82	t_n83	t_n84	t_n85	t_n86	t_n87	t_n88	t_n89	t_n90	t_n91	t_n92	t_n93	t_n94	t_n95	t_n96	t_n97	t_n98	t_n99	t_n100	t_n101	t_n102	t_n103	t_n104	t_n105	t_n106	t_n107	t_n108	t_n109	t_n110	t_n111	t_n112	t_n113	t_n114	t_n115	t_n116	t_n117	t_n118	t_n119
run1	2.3740328	0.781804	0.739659	0.7169587	0.6638656	0.294071	0.2428128	0.1944774	0.1476829	0.0888146	0.0709711	0.057358	0.0439543	0.114569	0.0538201	0.1829947	0.145492	0.110837	0.0657531	0.2224091	0.1625934	0.5375442	0.3877956	0.3211172	0.3022964	0.2100395	0.1294214	0.1009706	0.0453889	0.1831835	0.1421465	0.3027804	0.259153	0.1781159	0.2493142	0.5559102	0.3210572	0.2761415	0.2270412	0.0519392	0.1755852	0.1901136	0.0289475	0.2820088	0.2288204	0.0761818	0.2001948	0.0364213	0.0147211	0.6647265	0.6262348	0.0715725	0.0562553	0.0220997	0.3942462	0.1761566	0.144085	1.1939907	0.2928923
run2	2.3780462	0.7766692	0.7355312	0.7125936	0.6611867	0.2936984	0.2413054	0.1941308	0.1470831	0.0889118	0.0711253	0.0564529	0.0430473	0.1135832	0.0541918	0.1818575	0.1455152	0.1107504	0.0655487	0.2203798	0.1632499	0.5356528	0.385712	0.3204557	0.3024426	0.2094331	0.1285827	0.1006102	0.0449048	0.1818402	0.1421057	0.3026749	0.259776	0.1779468	0.2483669	0.5561196	0.3203906	0.2763371	0.2277111	0.0522335	0.1755479	0.1905473	0.0290776	0.2819565	0.2273951	0.0763587	0.1999901	0.0366888	0.0145715	0.6605997	0.6226156	0.0714911	0.0561558	0.0220866	0.3920244	0.1768876	0.143354	1.1896711	0.2960849
run3	2.3530999	0.7818363	0.7401149	0.7166258	0.6644867	0.2936271	0.2419959	0.1945813	0.1471648	0.0892491	0.0707282	0.0570276	0.0433831	0.113097	0.0532524	0.1827979	0.1452009	0.1112709	0.0659031	0.2212526	0.1633613	0.5366831	0.3856204	0.3204068	0.3020893	0.2081322	0.1279039	0.0995072	0.044784	0.1820972	0.1415588	0.3020156	0.2582896	0.1775678	0.2485309	0.5557908	0.3206788	0.2764194	0.227123	0.0524488	0.1750264	0.1902925	0.0291806	0.2817548	0.2280581	0.0765325	0.1998812	0.0365834	0.0144905	0.663563	0.6248066	0.0710664	0.0560566	0.0220893	0.3936585	0.176614	0.1438571	1.1788205	0.2948176
run4	2.3544697	0.778596	0.7368987	0.713651	0.6609532	0.2930905	0.2414851	0.1939808	0.1468297	0.0880992	0.0709719	0.0575256	0.0441663	0.1136323	0.0545478	0.1822585	0.1449303	0.1104931	0.0663869	0.2204548	0.1628205	0.535115	0.3849795	0.3202206	0.3021932	0.2090095	0.1287327	0.1000475	0.0447182	0.1820569	0.1420715	0.3026254	0.2586478	0.1784095	0.2466019	0.5547533	0.3203475	0.275843	0.2265205	0.0524725	0.1751908	0.1906954	0.0293685	0.2810467	0.2276085	0.0763604	0.1992707	0.0362835	0.0147084	0.6608797	0.6232368	0.0717512	0.0563781	0.0221483	0.3925037	0.1760232	0.1440889	1.1812026	0.2937744
run5	2.3745931	0.780932	0.7391521	0.7158339	0.6638867	0.2930085	0.2409381	0.1933595	0.1461	0.088694	0.0702838	0.0571447	0.0438663	0.1140961	0.0533257	0.180855	0.145199	0.1098099	0.0665217	0.2207352	0.1623744	0.5364648	0.3856062	0.3197403	0.301481	0.2096256	0.1296323	0.1009136	0.0452372	0.1820036	0.1407989	0.3034454	0.2595232	0.1773549	0.250159	0.5552384	0.3209463	0.2763189	0.2274266	0.0527223	0.1753111	0.189803	0.0290196	0.2817849	0.2278824	0.0759905	0.1989533	0.0370849	0.0147689	0.6644093	0.6256312	0.0714258	0.0562866	0.0222472	0.3936247	0.1764142	0.1441682	1.1743584	0.2926605
run6	2.3762335	0.7842722	0.7432067	0.7195664	0.6669911	0.2947994	0.2423807	0.1942703	0.1468053	0.0889502	0.0707994	0.0573632	0.0440303	0.1142523	0.0539335	0.1823483	0.1455151	0.1103571	0.0656093	0.2218584	0.16471	0.539674	0.3885737	0.3215094	0.3032037	0.2098534	0.128436	0.1004686	0.0452164	0.1829102	0.1417406	0.3033972	0.2605029	0.1786264	0.2485331	0.5564851	0.3206468	0.2765995	0.2271395	0.0520617	0.1757946	0.1905423	0.029344	0.2819488	0.2286702	0.0767502	0.1992308	0.0370289	0.0147761	0.6657313	0.6271113	0.0712227	0.0561422	0.0221703	0.3941563	0.1768942	0.1440422	1.1922255	0.2992139
run7	2.3603681	0.7849275	0.7436262	0.7206836	0.6672807	0.2954732	0.2426901	0.1949129	0.14706	0.0887049	0.0704553	0.0571041	0.0438817	0.1138053	0.0535978	0.1839001	0.1455168	0.1111215	0.0667104	0.2222445	0.1637913	0.5397811	0.3891555	0.3228162	0.3039297	0.2102762	0.1302969	0.1013437	0.0453698	0.1831748	0.142065	0.3047995	0.2600377	0.1795691	0.2494508	0.5562036	0.3205053	0.2764188	0.2266916	0.0522324	0.1755774	0.1903762	0.0290797	0.282561	0.2288684	0.0761645	0.2002181	0.0366652	0.0146563	0.6668016	0.6277041	0.0716575	0.0566054	0.0222638	0.3947427	0.1781349	0.1446563	1.1750485	0.2922258
run8	2.377192	0.7865716	0.7444773	0.7210785	0.6686654	0.29544	0.242235	0.1943656	0.1474545	0.0886461	0.0714601	0.057488	0.043982	0.114696	0.0541348	0.1828205	0.1448095	0.1104102	0.066542	0.2223664	0.1642074	0.5391142	0.3877362	0.3215041	0.3030346	0.2100329	0.1298305	0.1009646	0.0455248	0.1825634	0.1419344	0.3039157	0.259889	0.177938	0.2490258	0.5568297	0.321981	0.2772276	0.2274318	0.052141	0.1752622	0.190579	0.0287576	0.2827645	0.2289072	0.076401	0.2003108	0.0363109	0.0147542	0.668073	0.6295788	0.0718148	0.0566279	0.0222504	0.3955361	0.1769805	0.1446982	1.1730864	0.2965773
run9	2.4024016	0.7861711	0.7440609	0.7205034	0.6675747	0.2966972	0.2439741	0.1954589	0.1472185	0.0892385	0.0713685	0.0572223	0.0439896	0.1144537	0.0543033	0.1837678	0.1464706	0.110494	0.0668433	0.2229186	0.1631406	0.5404307	0.3878825	0.3206493	0.3021385	0.208627	0.1286331	0.1006312	0.0452317	0.1828564	0.1418966	0.3036634	0.2593808	0.1777341	0.2482426	0.5569383	0.3207999	0.2764275	0.2275297	0.0521898	0.1744791	0.190597	0.0287282	0.2819685	0.2283655	0.0764493	0.1999812	0.0360664	0.0144449	0.6687147	0.6301741	0.0717645	0.0565381	0.0221865	0.395241	0.1775481	0.144619	1.2002893	0.2991904
run10	2.3783011	0.7859864	0.7442861	0.7209271	0.6675075	0.2948088	0.2421892	0.1947287	0.1474939	0.0891634	0.0706769	0.0569574	0.0437512	0.1143445	0.0531927	0.1835609	0.1451297	0.110914	0.0665268	0.2230137	0.1651347	0.5410297	0.3896545	0.3233901	0.3041533	0.2105699	0.1304449	0.1010406	0.0455997	0.183471	0.1429619	0.3048203	0.2610988	0.1785406	0.2502732	0.5573426	0.3212688	0.2770177	0.2276789	0.0522007	0.1755761	0.190026	0.029196	0.2825791	0.2291544	0.0761763	0.2000959	0.0370336	0.0149597	0.6675983	0.6292937	0.0714979	0.056398	0.0221435	0.3952826	0.1773168	0.1446367	1.1917851	0.2980515
run11	2.3851504	0.7850001	0.7426145	0.7187264	0.6664907	0.2937841	0.2416072	0.1933395	0.1464568	0.0876359	0.0711988	0.0571525	0.0441326	0.1138544	0.0541641	0.1819721	0.1443518	0.1100591	0.0644233	0.2215796	0.1623594	0.5390948	0.388277	0.3218915	0.3034391	0.2106042	0.1293615	0.10133	0.04554	0.1834416	0.1426668	0.3043775	0.2602694	0.1776243	0.2500436	0.5565185	0.3213613	0.2772589	0.2271472	0.0525264	0.1751176	0.190835	0.0290257	0.2821248	0.2288465	0.0763372	0.2004628	0.0362752	0.0146263	0.6660522	0.6275276	0.0712041	0.05621	0.0219816	0.3950726	0.1774745	0.1441727	1.1843418	0.2932218
run12	2.3834835	0.7805797	0.7382419	0.7150523	0.6643852	0.2937219	0.2422829	0.1950554	0.1472782	0.088683	0.0705836	0.0569077	0.044043	0.1142432	0.0532697	0.1824577	0.1452029	0.1113528	0.0678216	0.2218512	0.1638277	0.5371691	0.3861354	0.3201373	0.3025684	0.2090322	0.1282631	0.1005251	0.0451243	0.1831015	0.1420029	0.3030917	0.2594137	0.1777041	0.2515231	0.5566796	0.3208378	0.2766188	0.2273431	0.0522186	0.1757091	0.1899418	0.0293359	0.2822561	0.2283158	0.076241	0.2001777	0.0366362	0.0145357	0.6628456	0.6245157	0.0715658	0.0565065	0.0220487	0.3932972	0.1770643	0.1448255	1.2031144	0.2995533
run13	2.3677702	0.7778058	0.7362814	0.7135917	0.6626329	0.2945177	0.2422973	0.1947697	0.1469518	0.0887096	0.0708139	0.0569989	0.0447563	0.1135332	0.053636	0.1831051	0.1453139	0.1112104	0.0648229	0.2219598	0.1635281	0.5376801	0.3856283	0.3195419	0.3015636	0.2091209	0.127914	0.1004258	0.0448434	0.1822098	0.1417169	0.3024832	0.2593458	0.1773259	0.2501274	0.5553093	0.3191318	0.275042	0.2258996	0.0519442	0.1746029	0.1896453	0.0290883	0.2802529	0.2270224	0.0753561	0.1985458	0.0361557	0.0146711	0.6619432	0.6238069	0.0710841	0.056035	0.0220421	0.3934207	0.1763453	0.1441407	1.184419	0.2951833
run14	2.3573059	0.7844528	0.7424542	0.7190902	0.6654272	0.2937263	0.2414717	0.193689	0.1468294	0.0888673	0.0716191	0.057556	0.0441375	0.1129249	0.0532721	0.1822921	0.145689	0.1112875	0.0659582	0.2209889	0.1635872	0.5390154	0.3886726	0.3222831	0.3038966	0.2100006	0.1290515	0.1012309	0.0457261	0.1827067	0.1425135	0.3028818	0.2588089	0.1774253	0.2500999	0.556109	0.3201003	0.2762163	0.2274514	0.0522165	0.174573	0.189608	0.0293363	0.2818023	0.2280058	0.0761175	0.1994576	0.0362899	0.0148436	0.6661652	0.62743	0.0714104	0.0561331	0.0221911	0.3938488	0.1766015	0.1445444	1.1726091	0.2942128
run15	2.3827345	0.7825684	0.7412773	0.7184654	0.6659971	0.2960725	0.2427741	0.195615	0.1478285	0.0886669	0.0703764	0.0565931	0.0432023	0.1144479	0.0537017	0.1837098	0.1463356	0.1113392	0.0659135	0.2229998	0.1648003	0.5386423	0.387088	0.3204532	0.3014814	0.2099064	0.1295009	0.1009047	0.0453657	0.1822986	0.1420014	0.3029071	0.2584055	0.1777882	0.2502821	0.556019	0.32017	0.2754648	0.2265959	0.0521751	0.1752679	0.1896992	0.0290083	0.2815229	0.2275272	0.0762594	0.1986055	0.0368759	0.0146291	0.6656403	0.6267048	0.0715437	0.0563994	0.0222045	0.3942926	0.1772946	0.1447763	1.2012341	0.2965957
run16	2.3992803	0.7809126	0.7390518	0.7163329	0.6641215	0.2942746	0.2418606	0.1947015	0.1468804	0.0888802	0.0709535	0.0570377	0.0441383	0.1137359	0.0531233	0.1827629	0.1442582	0.1097802	0.0670064	0.2209805	0.1625898	0.5369706	0.3869535	0.3205729	0.30256	0.208931	0.128822	0.1004083	0.0453208	0.1818524	0.1423236	0.3029836	0.2585473	0.1782098	0.2500609	0.5545385	0.3197022	0.2758596	0.2261157	0.0523004	0.1748934	0.1895108	0.0290551	0.2813172	0.2271841	0.0758789	0.199573	0.0367451	0.0147048	0.6639706	0.6258158	0.0720133	0.0567115	0.0221845	0.3938948	0.1766061	0.1436773	1.2040272	0.298426
run17	2.3676414	0.7833891	0.7424484	0.718808	0.666419	0.2948674	0.242596	0.1948839	0.1476487	0.0889343	0.0708546	0.0573132	0.0439884	0.113932	0.0534508	0.1831208	0.1452356	0.1100166	0.0661895	0.221307	0.163319	0.5384841	0.3873323	0.3205522	0.302491	0.209594	0.1294032	0.1012561	0.0452477	0.1830114	0.1425077	0.3029121	0.2589989	0.1767923	0.2498995	0.5562735	0.3205804	0.2765894	0.2276932	0.0521731	0.1757053	0.1901068	0.0293149	0.2818091	0.2280639	0.0761858	0.1999536	0.0363961	0.014581	0.6651458	0.6265678	0.0713605	0.056024	0.022071	0.3946205	0.1779072	0.1448849	1.1945645	0.2983043
run18	2.3613372	0.7789398	0.737473	0.714482	0.6617121	0.2934672	0.2416944	0.1936918	0.1471943	0.0883448	0.0712363	0.0577741	0.0437579	0.1141698	0.0536612	0.1819544	0.1451523	0.1105194	0.0651102	0.2219142	0.1630187	0.536598	0.3876586	0.3212664	0.3029099	0.2097297	0.1286217	0.1006791	0.0451838	0.1825498	0.1421487	0.3028478	0.2593588	0.1781375	0.2480772	0.5553763	0.3201141	0.2756139	0.2276698	0.0521154	0.1747254	0.1898847	0.0290583	0.2820221	0.2284211	0.0763411	0.2002163	0.0360451	0.0144662	0.6628645	0.6250835	0.0712056	0.0561833	0.0220146	0.3936938	0.1768024	0.1439275	1.1918509	0.2944725
run19	2.4136136	0.7793176	0.7375367	0.714652	0.6622207	0.2927896	0.2413422	0.1932092	0.1463435	0.088133	0.0707163	0.0570148	0.0442644	0.1138092	0.0532825	0.1823376	0.1452181	0.1106376	0.0656384	0.2207236	0.1621216	0.5356283	0.3863334	0.3196627	0.3013929	0.2086138	0.1286389	0.1002842	0.0452518	0.1811602	0.1413723	0.303414	0.2591424	0.1784033	0.2470291	0.5556706	0.3195602	0.2754	0.2264758	0.0519093	0.174747	0.1892358	0.028891	0.2807805	0.2277936	0.0758148	0.1991973	0.0361277	0.014491	0.6615562	0.6240261	0.0718504	0.0567426	0.0221369	0.3925361	0.1758841	0.1436723	1.1953449	0.2945658
run20	2.3353335	0.7790074	0.7381941	0.7150981	0.6623396	0.2946481	0.2419511	0.1946582	0.1481753	0.0890953	0.0709681	0.0578632	0.044276	0.1146611	0.0536806	0.1825705	0.1447541	0.1104363	0.0663986	0.2224852	0.1632219	0.5359359	0.3848415	0.3191411	0.3013903	0.2088463	0.1284845	0.1006133	0.0454261	0.1828326	0.1418864	0.3014981	0.2585208	0.177477	0.2481548	0.5551211	0.3188235	0.2743555	0.2260789	0.0519048	0.1733345	0.1884459	0.0290028	0.2806421	0.2265361	0.0755174	0.1983817	0.0366458	0.0147521	0.6620878	0.623998	0.0713288	0.0561544	0.0219201	0.3935155	0.1760961	0.1433705	1.1743521	0.2947079
run21	2.3837521	0.7804962	0.7390364	0.7149609	0.6638067	0.2940491	0.2419702	0.1946349	0.1468933	0.088434	0.0706732	0.0573507	0.0439261	0.114458	0.0536182	0.1821364	0.1458573	0.1099527	0.0660195	0.2215461	0.1625965	0.5387573	0.3883818	0.3214548	0.3032465	0.2101162	0.129141	0.1006353	0.0453054	0.183149	0.14206	0.3032314	0.2584019	0.1769008	0.2487551	0.5557312	0.3204867	0.2766417	0.2274966	0.0521952	0.1755635	0.1899084	0.0290977	0.2820607	0.2278319	0.0764644	0.1994728	0.0366912	0.0150881	0.6630087	0.6252446	0.0711799	0.0563111	0.0221049	0.3926718	0.1761308	0.1441282	1.1807382	0.2953178
run22	2.3615772	0.7808051	0.7390977	0.7161718	0.6628996	0.2940731	0.2415641	0.1938937	0.1467719	0.0889449	0.0720997	0.0578193	0.0448231	0.1141947	0.0541066	0.1829472	0.1461681	0.1114292	0.0668024	0.2218975	0.1641315	0.5352641	0.3848963	0.3191424	0.3009777	0.2079782	0.1288217	0.1011856	0.0449447	0.1817348	0.1418101	0.3018567	0.2583973	0.1775687	0.2489501	0.5556995	0.3191646	0.2752175	0.2267474	0.0519864	0.1747698	0.1892489	0.0287861	0.2804747	0.2270606	0.0754474	0.1985922	0.0363289	0.0147627	0.66357	0.6255345	0.0720002	0.0565687	0.0222793	0.3937799	0.1766939	0.1443933	1.1874648	0.2923256
run23	2.3612999	0.781817	0.7411865	0.717629	0.6650676	0.2947248	0.2421653	0.1945434	0.1472182	0.0888668	0.0711207	0.0569347	0.0437827	0.1132881	0.0532806	0.18296	0.1461767	0.1115826	0.0660979	0.221271	0.1633053	0.5382589	0.3860506	0.3200436	0.3020103	0.208908	0.1287292	0.100383	0.0450644	0.1827142	0.1414995	0.3023784	0.2581513	0.1770155	0.2494432	0.5560037	0.320399	0.2761538	0.2271754	0.0521367	0.1749604	0.1902961	0.0291393	0.2811852	0.227927	0.0762337	0.1999234	0.0370693	0.0148635	0.663858	0.6256405	0.0718306	0.0564987	0.0220398	0.3933941	0.177196	0.1449979	1.1827116	0.2914019
run24	2.3626242	0.7841595	0.7423835	0.7195844	0.6672231	0.2954216	0.2430797	0.1948602	0.1476896	0.0884937	0.0713669	0.0575288	0.0437765	0.1143596	0.0533612	0.1829582	0.1456127	0.1110583	0.0660785	0.2221775	0.164154	0.5385603	0.3880159	0.3212885	0.3032278	0.210737	0.1292442	0.1010328	0.045382	0.1834718	0.1419216	0.3032224	0.2593449	0.1775997	0.249207	0.5566094	0.3204942	0.2760668	0.2269346	0.0520155	0.1749567	0.1892319	0.0291767	0.2815322	0.2278321	0.0763403	0.1991623	0.0367997	0.0146815	0.6671039	0.6287588	0.0718516	0.0568489	0.0221266	0.3951445	0.1787319	0.145102	1.1672087	0.291055
run25	2.386247	0.7826354	0.7413698	0.7179321	0.6659071	0.2942849	0.2426984	0.1938078	0.1474306	0.0889518	0.0711448	0.057589	0.0437893	0.1137108	0.0538794	0.1820059	0.1452454	0.1103417	0.0659083	0.2221113	0.1632665	0.5387328	0.3878967	0.3212996	0.302862	0.2092837	0.1297419	0.101534	0.0453354	0.1828246	0.1414888	0.3040337	0.2599683	0.1780978	0.248862	0.5559694	0.3217979	0.2774228	0.2278045	0.052279	0.176267	0.1909847	0.0291751	0.282729	0.2285413	0.0758051	0.2010163	0.0370829	0.0149876	0.6648309	0.6270566	0.0719155	0.0567836	0.0221802	0.394402	0.1761828	0.1441079	1.1887469	0.2962647
run26	2.3745271	0.7765197	0.7351565	0.7117284	0.6599893	0.2917482	0.239767	0.1928541	0.1456517	0.0874614	0.0703023	0.0571351	0.0431666	0.1133199	0.0538456	0.1814045	0.1447006	0.1096516	0.0657922	0.2196185	0.1618329	0.5329367	0.3849529	0.319307	0.3008467	0.2089836	0.1280347	0.0997791	0.0448624	0.1815495	0.1417333	0.3018048	0.2581138	0.1773218	0.2484436	0.5550459	0.3208005	0.2762172	0.2273638	0.0521868	0.1753723	0.1893889	0.0290364	0.2813328	0.2275475	0.0764184	0.1996832	0.0365657	0.0148286	0.6602036	0.6224374	0.0710851	0.0559141	0.0221607	0.392655	0.1760831	0.1439285	1.1807019	0.2956467
run27	2.3708018	0.7852697	0.743549	0.7202124	0.6683188	0.294214	0.2411359	0.1932988	0.1469916	0.0890202	0.0707737	0.0568579	0.0443708	0.1136502	0.0550379	0.1822192	0.1453029	0.1105109	0.0653133	0.2215854	0.1634021	0.5412646	0.3884821	0.3224156	0.3037247	0.2106455	0.1294862	0.1014934	0.0456316	0.1827382	0.1423916	0.3040151	0.2606802	0.1782759	0.2497016	0.5560776	0.3202447	0.2763843	0.2267409	0.0522475	0.1751404	0.1899832	0.0288499	0.2806199	0.2275263	0.0760622	0.1993085	0.03642	0.0147763	0.6676404	0.6291981	0.070944	0.0561805	0.0221699	0.3943909	0.176913	0.1447309	1.1932351	0.2979464
run28	2.3442259	0.7776518	0.73568	0.7129477	0.6605305	0.2930972	0.2404473	0.1931014	0.1467517	0.0883097	0.0707371	0.0568968	0.0441745	0.1128771	0.053245	0.1811832	0.1450934	0.1098782	0.0664814	0.2207542	0.1621842	0.5347544	0.385406	0.320037	0.3012401	0.2088041	0.127972	0.1003798	0.0450377	0.1823275	0.1419963	0.3016155	0.2580754	0.176617	0.2478594	0.5544134	0.3189379	0.274988	0.2258394	0.0521478	0.1749555	0.1886746	0.0289901	0.2808597	0.2270594	0.0758652	0.199034	0.0361701	0.0147677	0.6606294	0.6225323	0.0709974	0.0560873	0.0222104	0.3925683	0.1759838	0.1437927	1.1794323	0.2955054
run29	2.3647215	0.7810697	0.7394492	0.7163722	0.6643838	0.2936797	0.2418614	0.194504	0.1466826	0.088986	0.0706589	0.0567309	0.0432726	0.113349	0.0539645	0.1826299	0.1449722	0.1105538	0.0666744	0.2208857	0.1628505	0.5379361	0.3872677	0.3212191	0.302632	0.2105597	0.1288964	0.1004367	0.0453212	0.1830896	0.1415661	0.3032666	0.2586015	0.1775559	0.2476964	0.5552931	0.3199913	0.2753563	0.2267383	0.0518417	0.174601	0.1893031	0.0290364	0.2813331	0.2282154	0.0764685	0.1993517	0.0365351	0.0147836	0.6635796	0.6250174	0.0713726	0.0563109	0.0221713	0.3931517	0.1761563	0.1439449	1.199713	0.2996022
run30	2.401636	0.7847527	0.7423797	0.7186725	0.6662256	0.2960646	0.2437803	0.195399	0.1479788	0.0887313	0.0705354	0.0568326	0.0435377	0.1145707	0.0531914	0.1836527	0.1457355	0.1113691	0.0656019	0.2218947	0.1644364	0.538885	0.3878109	0.322328	0.3042842	0.2103536	0.1296492	0.1013362	0.0454054	0.1833346	0.1415725	0.303686	0.2608295	0.1779713	0.2496663	0.5558552	0.3203538	0.2763864	0.2273261	0.0522195	0.1759922	0.1899576	0.029064	0.2815678	0.2276644	0.076	0.1993878	0.0371112	0.0146633	0.6667061	0.6278895	0.0715872	0.0563894	0.0222753	0.3947896	0.1768032	0.1445284	1.2081335	0.3009306
run31	2.3627967	0.7819969	0.7408338	0.7175555	0.6655951	0.295758	0.2425786	0.1940945	0.1467794	0.0892269	0.0714168	0.0575219	0.0442566	0.114871	0.0532949	0.1824652	0.1455871	0.1106915	0.0658271	0.2222305	0.1635877	0.5391961	0.3878005	0.3216874	0.3028683	0.2104477	0.1299691	0.100807	0.0454835	0.1832136	0.1421795	0.3034435	0.2597716	0.1784993	0.248869	0.556559	0.3214365	0.2765494	0.2276964	0.0522648	0.1763313	0.190834	0.0295541	0.2822918	0.2283984	0.076458	0.2001414	0.0364663	0.0145433	0.6654569	0.6266108	0.0715731	0.0564156	0.0223489	0.3942618	0.1769007	0.1441542	1.1686649	0.2914346
run32	2.3640551	0.775365	0.7343667	0.7118941	0.6595702	0.2925396	0.2406313	0.1933716	0.1462819	0.0879888	0.0704076	0.0564614	0.0436343	0.1136846	0.0539986	0.1820602	0.1457601	0.1108178	0.0662512	0.2208233	0.1627127	0.5343311	0.3832644	0.3179413	0.2998532	0.2070686	0.1275665	0.0996589	0.0448105	0.1811456	0.1411777	0.3005419	0.2574239	0.1762003	0.2478883	0.5544942	0.3197964	0.2760601	0.2266111	0.0522781	0.1746506	0.1896419	0.0288955	0.2808415	0.2274469	0.0758416	0.1989285	0.0363357	0.0148243	0.6595595	0.6215701	0.0711747	0.0559946	0.0221138	0.3929019	0.1769518	0.1442003	1.1957472	0.294709
